id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hotel_amenity_admin,access.hotel.amenity.admin,model_hotel_amenity,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_amenity_user,access.hotel.amenity.user,model_hotel_amenity,base.group_user,1,1,0,0
access_hotel_amenity_reception,access.hotel.amenity.user,model_hotel_amenity,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_hotel_amenity_developer,access.hotel.amenity.developer,model_hotel_amenity,base.group_no_one,1,1,1,1

access_id_master_admin,id.master,model_id_master,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_id_master_user,id.master,model_id_master,base.group_user,1,1,0,0
access_id_master_reception,id.master,model_id_master,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_id_master_developer,id.master,model_id_master,base.group_no_one,1,1,1,1

access_hotel_room_category_admin,hotel.room.category,model_hotel_room_category,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_room_category_user,hotel.room.category,model_hotel_room_category,base.group_user,1,1,0,0
access_hotel_room_category_developer,hotel.room.category,model_hotel_room_category,base.group_no_one,1,1,1,1

access_hotel_food_category_admin,hotel.food.category,model_hotel_food_category,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_food_category_caption,hotel.food.category,model_hotel_food_category,hotel_management_odoo.restaurant_group_leader,1,1,1,0
access_hotel_food_category_user,hotel.food.category,model_hotel_food_category,base.group_user,1,1,0,0
access_hotel_food_category_developer,hotel.food.category,model_hotel_food_category,base.group_no_one,1,1,1,1


access_restaurant_order_admin,restaurant.order,model_restaurant_order,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_restaurant_order_user,restaurant.order,model_restaurant_order,hotel_management_odoo.restaurant_group_user,1,1,0,0
access_restaurant_order_caption,restaurant.order,model_restaurant_order,hotel_management_odoo.restaurant_group_leader,1,1,1,0
access_restaurant_order_developer,restaurant.order,model_restaurant_order,base.group_no_one,1,1,1,1

access_hotel_restaurant_kitchen_order_tickets_user,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,hotel_management_odoo.restaurant_group_user,1,1,0,0
access_hotel_restaurant_kitchen_order_tickets_admin,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_restaurant_kitchen_order_tickets_caption,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,hotel_management_odoo.restaurant_group_leader,1,1,1,0
access_hotel_restaurant_kitchen_order_tickets_developer,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,base.group_no_one,1,1,1,1


access_hotel_restaurant_bar_order_tickets_user,hotel.restaurant.bar.order.tickets,model_hotel_restaurant_bar_order_tickets,hotel_management_odoo.restaurant_group_user,1,1,0,0
access_hotel_restaurant_bar_order_tickets_admin,hotel.restaurant.bar.order.tickets,model_hotel_restaurant_bar_order_tickets,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_restaurant_bar_order_tickets_caption,hotel.restaurant.bar.order.tickets,model_hotel_restaurant_bar_order_tickets,hotel_management_odoo.restaurant_group_leader,1,1,1,0
access_hotel_restaurant_bar_order_tickets_developer,hotel.restaurant.bar.order.tickets,model_hotel_restaurant_bar_order_tickets,base.group_no_one,1,1,1,1

access_hotel_plan_user,hotel.plan,model_hotel_plan,base.group_user,1,1,0,0
access_hotel_plan_admin,hotel.plan,model_hotel_plan,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_plan_developer,hotel.plan,model_hotel_plan,base.group_no_one,1,1,1,1


access_meal_plan_user,meal.plan,model_meal_plan,base.group_user,1,1,0,0
access_meal_plan_admin,meal.plan,model_meal_plan,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_meal_plan_developer,meal.plan,model_meal_plan,base.group_no_one,1,1,1,1


access_hotel_amenity_group_user,hotel.amenity.group,model_hotel_amenity_group,base.group_user,1,1,0,0
access_hotel_amenity_group_admin,hotel.amenity.group,model_hotel_amenity_group,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_amenity_group_developer,hotel.amenity.group,model_hotel_amenity_group,base.group_no_one,1,1,1,1


access_hotel_id_details_user,hotel.id.details.line,model_hotel_id_details_line,base.group_user,1,1,0,0
access_hotel_id_details_reception,hotel.id.details.line,model_hotel_id_details_line,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_hotel_id_details_admin,hotel.id.details.line,model_hotel_id_details_line,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_id_details_developer,hotel.id.details.line,model_hotel_id_details_line,base.group_no_one,1,1,1,1


access_hotel_service_user_,access.hotel.service.user,model_hotel_service,base.group_user,1,1,0,0
access_hotel_service_admin,access.hotel.service.user,model_hotel_service,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_service_developer,access.hotel.service.user,model_hotel_service,base.group_no_one,1,1,1,0

access_hotel_floor_user,access.hotel.floor.user,model_hotel_floor,base.group_user,1,1,0,0
access_hotel_floor_admin,access.hotel.floor.user,model_hotel_floor,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_floor_developer,access.hotel.floor.user,model_hotel_floor,base.group_no_one,1,1,1,1


access_hotel_room_user,access.hotel.room.user,model_hotel_room,base.group_user,1,1,0,0
access_hotel_room_admin,access.hotel.room.user,model_hotel_room,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_hotel_room_developer,access.hotel.room.user,model_hotel_room,base.group_no_one,1,1,1,1


access_room_booking_user,access.room.booking.user,model_room_booking,base.group_user,1,1,0,0
access_room_booking_reception,access.room.booking.user,model_room_booking,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_room_booking_admin,access.room.booking.user,model_room_booking,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_room_booking_developer,access.room.booking.user,model_room_booking,base.group_no_one,1,1,1,0


access_room_booking_line_user,access.room.booking.line.user,model_room_booking_line,base.group_user,1,1,0,0
access_room_booking_line_reception,access.room.booking.line.user,model_room_booking_line,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_room_booking_line_admin,access.room.booking.line.user,model_room_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_room_booking_line_developer,access.room.booking.line.user,model_room_booking_line,base.group_no_one,1,1,1,1


access_food_booking_line_user,access.food.booking.line.user,model_food_booking_line,base.group_user,1,1,0,0
access_food_booking_line_reception,access.food.booking.line.user,model_food_booking_line,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_food_booking_line_admin,access.food.booking.line.user,model_food_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_food_booking_line_user,access.food.booking.line.user,model_food_booking_line,base.group_no_one,1,1,1,1



access_service_booking_line_user,access.service.booking.line.user,model_service_booking_line,base.group_user,1,1,0,0
access_service_booking_line_reception,access.service.booking.line.user,model_service_booking_line,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_service_booking_line_admin,access.service.booking.line.user,model_service_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_service_booking_line_developer,access.service.booking.line.user,model_service_booking_line,base.group_no_one,1,1,1,1



access_fleet_booking_line_user,access.fleet.booking.line.user,model_fleet_booking_line,base.group_user,1,1,1,1
access_event_booking_line_user,access.event.booking.line.user,model_event_booking_line,base.group_user,1,1,1,1


access_room_booking_detail_user,access.room.booking.detail.user,model_room_booking_detail,base.group_user,1,1,0,0
access_room_booking_detail_reception,access.room.booking.detail.user,model_room_booking_detail,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_room_booking_detail_admin,access.room.booking.detail.user,model_room_booking_detail,hotel_management_odoo.hotel_group_admin,1,1,1,0
access_room_booking_detail_developer,access.room.booking.detail.user,model_room_booking_detail,base.group_no_one,1,1,1,1


access_sale_order_detail_user,access.sale.order.detail.user,model_sale_order_detail,base.group_user,1,1,1,1

access_room_booking_line_temp,access.room.booking.line.temp,model_room_booking_line_temp,base.group_user,1,1,1,1

access_maintenance_team_maintenance_team_group_leader,access.maintenance.team.maintenance_team_group_leader,model_maintenance_team,hotel_management_odoo.maintenance_team_group_leader,1,1,1,1
access_maintenance_request_hotel_group_admin,access.maintenance.request.hotel_group_admin,model_maintenance_request,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_maintenance_request_maintenance_team_group_leader,access.maintenance.request.maintenance_team_group_leader,model_maintenance_request,hotel_management_odoo.maintenance_team_group_leader,1,1,1,1
access_maintenance_request_maintenance_team_group_user,access.maintenance.request.maintenance_team_group_user,model_maintenance_request,hotel_management_odoo.maintenance_team_group_user,1,1,1,1
access_cleaning_team_cleaning_team_group_head,access.cleaning.team.cleaning_team_group_head,model_cleaning_team,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_cleaning_request_hotel_group_admin,access.cleaning.request.hotel_group_admin,model_cleaning_request,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_cleaning_request_cleaning_team_group_head,access.cleaning.request.cleaning_team_group_head,model_cleaning_request,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_cleaning_request_cleaning_team_group_user,access.cleaning.request.cleaning_team_group_user,model_cleaning_request,hotel_management_odoo.cleaning_team_group_user,1,1,1,1
